FileID,Type-1,Type-2,Type-3,Type-4,ModelName,Collection
0,0.3,0.5,0.1,0.0,mistralai/codestral-22b-v0.1,FrkA
1,0,0.4,0.2,0,mistralai/codestral-22b-v0.1,FrkA
2,0.3,0.45,0.6,0.0,mistralai/codestral-22b-v0.1,FrkA
3,0.25,0.0,0.25,0.0,mistralai/codestral-22b-v0.1,FrkA
4,0,0,0,0.75,mistralai/codestral-22b-v0.1,FrkA
5,0.0,0.0,0.0,0.0,mistralai/codestral-22b-v0.1,FrkA
6,0,0,0,0,mistralai/codestral-22b-v0.1,FrkA
7,0.2,0.4,0.6,0.0,mistralai/codestral-22b-v0.1,FrkA
0,0,0.3,0.1,0.6,mistralai/codestral-22b-v0.1,FrkB
1,0,0,0.5,0.5,mistralai/codestral-22b-v0.1,FrkB
2,0.2,0.3,0.4,0.5,mistralai/codestral-22b-v0.1,FrkB
3,0,0.1,0.4,0.5,mistralai/codestral-22b-v0.1,FrkB
4,0,0,0.7,0.3,mistralai/codestral-22b-v0.1,FrkB
5,0,0.6,0.2,0.2,mistralai/codestral-22b-v0.1,FrkB
6,0,0.7,0.1,0,mistralai/codestral-22b-v0.1,FrkB
7,0.8,0.6,0.4,0.0,mistralai/codestral-22b-v0.1,FrkB
0,0.25,0.4,0.2,0.15,mistralai/codestral-22b-v0.1,FrkC
1,0,0.6,0.3,0.1,mistralai/codestral-22b-v0.1,FrkC
2,0,0.3,0.6,0,mistralai/codestral-22b-v0.1,FrkC
3,0,0.5,0,0,mistralai/codestral-22b-v0.1,FrkC
4,0,0.2,0.4,0.6,mistralai/codestral-22b-v0.1,FrkC
5,0,0.8,0.2,0,mistralai/codestral-22b-v0.1,FrkC
6,0,0.95,0.8,0.0,mistralai/codestral-22b-v0.1,FrkC
7,0,0.8,0,0.2,mistralai/codestral-22b-v0.1,FrkC
0,0.9,0.8,0.7,0.6,deepseek/deepseek-r1-0528-qwen3-8b,FrkA
1,0.94,-1,-1,-1,deepseek/deepseek-r1-0528-qwen3-8b,FrkA
2,0,0,0,0,deepseek/deepseek-r1-0528-qwen3-8b,FrkA
3,0,0,0,0,deepseek/deepseek-r1-0528-qwen3-8b,FrkA
4,0.94463829785,0.464424639938,0.157474623314,0.089957623314,deepseek/deepseek-r1-0528-qwen3-8b,FrkA
5,0.5,0,0,0,deepseek/deepseek-r1-0528-qwen3-8b,FrkA
6,0.0,0.0,0.0,1.0,deepseek/deepseek-r1-0528-qwen3-8b,FrkA
7,0,0,0.54,-1,deepseek/deepseek-r1-0528-qwen3-8b,FrkA
0,0.9,0.05,0.04,0.01,deepseek/deepseek-r1-0528-qwen3-8b,FrkB
1,0.2,0.0,0.0,0.8,deepseek/deepseek-r1-0528-qwen3-8b,FrkB
2,0.0,0.0,0.0,1.0,deepseek/deepseek-r1-0528-qwen3-8b,FrkB
3,0.9,0.85,0.7,0.4,deepseek/deepseek-r1-0528-qwen3-8b,FrkB
4,0.75,0.4,0.15,-0.2,deepseek/deepseek-r1-0528-qwen3-8b,FrkB
5,0,0,0,0.9,deepseek/deepseek-r1-0528-qwen3-8b,FrkB
6,0,0,0,1.0,deepseek/deepseek-r1-0528-qwen3-8b,FrkB
7,0.9,0.85,0.7,0.6,deepseek/deepseek-r1-0528-qwen3-8b,FrkB
0,0,0,0,0,deepseek/deepseek-r1-0528-qwen3-8b,FrkC
